UniqueCount	AmbigCount
3	565
0	1219
728	1219
0	1156
0	1156
14	1198
61	1200
11	426
4	426
0	202
83	202
3	138
0	134
2	131
398	0
148	0
0	3494
0	3486
0	14971
3	3444
8330	14970
231	0
7	2779
0	773
32	2724
0	3668
0	3633
0	1402
0	1367
0	0
438	0
62	0
231	0
0	38
2	38
0	0
0	84639
1756	84639
0	365
0	350
0	365
7	292
20	292
42	2165
619	2165
6	749
32	749
0	1202
48	1090
218	1202
0	3081
0	3063
0	3040
25	3043
0	3058
4	3058
79	3058
355	0
62	0
2036	0
343	0
155	0
0	0
0	0
3	0
704	0
0	0
0	42
0	42
0	29
2	29
0	29
0	29
171	1949
3	1949
1	407
143	407
397	0
370	0
388	0
821	0
1517	0
0	0
0	0
0	0
0	0
2182	0
0	759
0	759
537	759
565	1
366	646
3	646
4	809
0	809
470	0
0	999
342	999
0	11
0	11
10	764
64	764
490	0
58	2141
5	2081
0	2141
81	100
0	98
131	2
0	1365
28	1365
0	4734
0	4725
2	4730
0	4729
0	4726
0	4765
5	5322
0	4768
6	4722
0	5315
0	4761
15	35
0	35
76783	6
607	10800
18	10800
0	554
0	546
2	551
0	540
99	0
38	1902
5	1902
174	0
0	646
69	646
273	0
1431	0
17	113
0	113
0	218
0	196
0	193
18	3296
35	3296
0	323
0	321
12	315
47	290
339	0
180	0
789	0
4	1327
3	1327
0	1313
13	1257
0	174
0	174
2286	0
638	0
0	65
9	65
1208	0
21	0
0	1284
52	1284
0	1251
27	1251
2	0
1862	0
93	0
11	1228
0	1228
0	1228
31	1184
0	1460
16	1460
0	4822
45	4822
6	2201
0	2201
0	884
0	719
136	884
0	6
0	6
5	1520
11	1520
12	1390
33	0
6201	0
31	0
0	1493
2024	1493
2787	0
247	3811
12	3849
0	3849
20	1353
0	1348
5	1353
0	369
22	369
0	124
16	124
0	771
31	699
17	745
4	0
733	0
1	0
0	17
0	17
0	24
0	24
174	0
0	85
66	85
0	85
0	454
49	454
0	388
5	388
24	388
968	0
1	28
0	28
678	0
9	0
830	0
1204	0
2763	0
0	630
3	519
790	630
2	630
0	2030
0	4481
79	4189
641	0
4	0
521	0
1517	0
0	106
44	106
2	30
0	30
0	671
24	671
29914	2
243	0
0	1814
57	1814
0	3354
37	3354
0	3
0	3
0	0
0	0
134	0
3	450
193	450
0	0
0	0
0	0
0	0
0	0
9	0
2655	0
0	0
0	4
0	5
0	5
0	486
40	486
0	453
77	453
0	1367
4	2575
7	2827
8	2821
13	2857
0	2820
316	0
0	945
0	1266
0	1508
238	1502
0	1064
0	1017
0	1018
0	1057
0	1056
0	1074
34	0
1	7
0	7
0	0
0	0
0	425
0	432
0	91
0	98
64	0
3	58112
27	57595
307	58112
1	34
0	34
1	6
0	6
161	7465
0	9040
403	9040
200	0
1	2163
49	3362
4	3346
0	3351
0	3298
0	3349
21	3362
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
27	0
1841	0
0	23
0	23
701	5805
5	5805
0	979
1	968
1	958
77	225
0	225
0	0
0	348
108	371
0	371
0	285
31	285
21	0
1240	0
469	2
23	136
0	136
673	0
294	0
0	11
0	11
0	11
0	9
0	3
0	3
5435	0
1	96
0	96
1	95
0	0
0	0
0	155
0	155
191	0
17	0
1024	0
261	0
29	1189
0	1189
0	16
5	16
354	2736
214	2736
0	743
0	743
282	743
0	32
2	56
47	0
0	1588
162	1588
0	5220
1	5116
130	5220
0	0
0	1241
0	1704
15	1682
0	1708
0	0
0	0
0	0
1738	0
0	0
0	0
0	0
0	8
1	8
4	4
0	4
0	1
0	1
0	1172
814	1172
0	3482
0	3437
1	5863
0	2671
0	3653
6	5841
0	5848
10	5601
0	3695
191	0
0	0
2	0
5	0
0	0
0	0
0	0
0	173
193	173
0	2683
416	2018
233	0
0	3131
0	3173
103	3173
3	0
7	0
5	0
0	1837
142	1837
0	2
0	2
188	0
0	216
4	216
142	237
0	390
58	479
0	271
0	271
1359	149
0	5130
4	5130
235	0
0	0
31	929
0	929
0	2470
20	2489
0	2470
17	0
42	460
0	460
0	132
35	132
41311	0
11	117
0	117
0	111
2792	0
18	847
20	841
0	847
919	0
1152	0
135	246
64	246
54	14
0	2393
2	2393
0	51
0	51
540	0
54	2127
0	2155
3	2127
38	2155
1436	2
12	0
1	1584
5	1584
438	1584
2	0
0	3
0	3
3	0
241	0
0	1261
0	1025
63	1106
0	906
25	1369
84	2982
0	2715
1	1464
3	1215
0	2713
8	36
1	36
0	0
0	0
4	3236
0	3236
580	0
5	39
0	39
0	1574
99	1574
825	0
266	0
7	0
90	0
328	0
0	1879
0	1863
442	1879
6	1790
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	1
5	183
15	183
0	24
0	24
0	1008
4	702
63	1008
0	243
1	195
0	243
0	243
0	272
32	272
21	1061
2	1076
0	1057
44	1061
2	1073
851	0
2063	0
1952	2152
0	2152
0	0
0	1056
0	1056
7	0
0	82
45	82
8	29
0	29
0	0
70	0
1636	0
0	1
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1436
1	1436
0	180
7	180
626	0
144	1443
4	1443
1039	0
0	0
10	0
9	0
2412	0
682	0
1131	1
54	0
65	1527
14	1527
65	4505
3	4449
189	4506
0	4390
246	0
594	0
0	0
0	0
2	0
0	0
2457	0
0	8240
216	8240
217	0
0	0
0	0
21	833
4	833
28	5171
32	5413
3	5413
0	5171
0	0
2	0
0	775
16	775
5185	0
511	0
68	448
21	448
0	1452
0	1452
113	1452
1774	0
403	0
73	535
0	535
129	4127
4	4127
643	0
337	0
11	1666
0	1666
688	0
0	0
0	0
7	0
0	0
19	177
0	177
1281	0
18	1342
7	1342
0	1342
22	0
651	0
38	9565
387	9565
409	0
6	1186
0	1223
90	1213
0	1217
3	2995
0	3115
327	3115
691	0
0	2410
102	2410
304	0
9	368
0	368
0	0
0	26
8	26
0	0
0	0
0	0
0	879
0	872
18	879
0	0
0	1999
0	1996
2321	1999
1	0
0	0
0	1
0	1
611	0
3	0
1	0
0	0
0	0
0	2
0	2
0	43644
663	43644
72	43644
17	405
66	405
311	1260
544	1432
61	1362
37	1360
1	1432
0	4
1	4
0	7
0	7
0	1573
1	1573
1000	0
1666	34
8	34
0	160
3	160
1745	0
7437	3
0	213
42	213
2327	0
29	0
453	0
21	2672
82	1589
7	2627
30	0
0	6
0	6
17	0
9	872
1	872
23	872
14	0
0	0
0	0
2021	0
19	2446
20	2446
12	1770
2034	2273
0	2273
0	95
2	95
71	0
0	330
19	330
42	3751
84	3751
136	0
4	0
204	61
0	58
0	264
0	447
0	457
0	0
0	0
558	323
0	323
34	107
5	107
0	186
0	242
0	242
1324	0
0	55
0	55
34	55
48	2010
0	2010
2	783
3088	3652
5	3654
1801	0
0	4051
7	4051
4	13
0	10
1	13
104	0
342	0
3	10
0	10
147	0
2344	0
0	1
0	1
0	1
7	1832
3	1802
4	1830
11	1837
0	0
0	0
749	2307
2882	2302
1	2307
478	0
0	0
10	0
17	1462
7	1462
80	0
384	0
365	2147
0	2147
26	183
0	183
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	492
1	475
22	477
4	0
1	14
1	14
28	767
0	767
497	0
384	0
0	1034
1126	1034
11	0
0	1733
0	1733
203	529
0	529
1	2382
0	2398
0	2388
0	2375
0	2360
0	2394
6	0
1	1505
12	1504
1	1503
0	1504
0	503
1035	503
20	349
0	29
0	29
193	1323
0	1323
0	7600
0	2134
54	2134
1	7600
0	1036
74	1036
0	936
0	934
0	860
2	934
751	1
28	0
1	0
0	0
0	0
0	0
0	1
0	1
6	0
3	0
0	0
0	0
0	0
0	0
2	0
9	810
502	810
5	0
8	0
0	9
0	10
6	10
48	0
7	0
389	0
121	855
34	855
0	89
0	89
162	0
0	173
41	173
0	623
0	621
2	620
0	620
1	624
0	3744
71	3744
2	716
4	720
3234	719
0	708
16	0
2	0
0	19
2	19
8	0
0	8
1	8
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	12
0	12
0	12
0	0
0	0
1	0
0	253
0	983
0	983
0	4
0	1
1	4
0	3
0	3
0	3
35	669
2	669
0	0
0	0
4	1193
17	1193
0	47
1	47
15	0
16	0
0	0
0	0
0	0
0	0
0	0
0	710
6	704
14	710
129	0
1344	0
15	0
0	20
15	20
15	174
0	174
0	0
12	1844
40	1844
1	0
304	0
0	4
0	4
226	0
0	1714
21	1714
179	1994
0	1924
7	1912
165	0
874	0
0	2324
126	2484
1741	1731
0	2323
0	2324
75	1037
61	1048
126	1048
1410	0
327	0
743	0
66	212
3	212
0	1315
1389	1315
0	62
0	43
0	62
0	43
49	7411
308	7397
16	7411
3	6650
801	0
89	1883
0	1837
15	1883
0	2000
0	2311
0	2077
9	2311
2	0
0	2656
10	2703
1	2691
835	2938
0	2873
1	0
17	0
2	0
0	0
0	0
0	276
1	272
23	257
514	276
20	391
0	391
0	842
34	842
144	0
561	0
66	0
225	244
0	624
2	3241
0	3386
445	304
0	1497
30	378
0	378
69	1035
0	1035
0	7
4	7
19	0
36	1005
2	1005
0	969
19	826
2	820
9	826
7	820
12	1207
150	1207
3	1207
104	0
2	219
0	219
49	164
0	381
0	367
13	561
7	362
0	547
216	0
0	23
0	23
358	0
0	188
4	188
0	10
0	10
3791	0
0	1875
121	1875
364	0
0	8543
153	8272
7	7327
410	8543
10085	2
0	2
0	2
0	24
0	24
38	24
32	2873
0	2873
1432	0
0	1
0	1
0	0
0	0
0	1
0	1
1	250
0	250
71	0
0	0
0	0
0	0
0	5289
103	5289
0	0
0	0
1	0
1	0
4	0
3	0
0	0
104	969
0	1042
626	417
0	0
0	0
26	187
999	187
1	0
0	4735
0	4963
0	4681
6	4647
0	4936
24	2923
9	3010
9	2713
0	1933
0	4703
871	1385
17	4464
2	4541
6	2601
556	4724
676	0
0	0
9	101
0	101
39	1629
0	1629
0	539
117	539
333	0
1	81
16	81
11	687
5	652
0	652
0	686
1	0
0	5809
209	5809
0	0
1	0
8	0
53	0
1827	1
2	0
2	43
0	48
2	48
157	781
0	781
6	715
3	717
7	712
0	717
0	715
0	1746
1433	1746
6	748
47	0
107	0
0	1652
0	1600
757	319
6	1596
7	0
324	0
22	945
36	945
3	916
0	892
4	0
0	0
0	0
0	0
0	0
0	289786
2661	289786
43	256624
178	156
0	156
7	0
0	0
2	46
0	46
51	1221
0	1221
2	0
0	0
3	4
0	4
116	0
12	34
0	34
204	0
0	0
0	0
15	1101
0	1076
662	341
247	454
8	454
16	1104
0	737
0	31
0	31
0	0
0	0
0	0
0	0
0	273
0	273
0	0
0	315
85	315
2	841
31	841
0	991
261	991
13	623
0	633
1	294
0	60
0	53
0	60
902	0
34	1074
6	1064
0	1052
4	0
28	0
181	0
0	1812
1	1812
11	0
1	449
2	449
0	448
0	1019
0	985
4	1135
0	1101
0	37
0	37
0	583
0	583
5	248
0	248
483	0
99	0
0	0
196	6017
0	6017
0	6017
89	0
6	715
8	715
0	715
20	715
0	788
0	788
29	789
0	788
1675	103
1	2021
252	2021
0	626
21	604
0	200
316	0
0	0
0	2203
12	2220
0	2220
0	594
0	594
0	28710
907	28710
45	28710
2	210
2	210
0	203
0	210
0	208
110	221
0	221
5	353
72	77
0	337
0	1856
617	1856
1951	0
703	0
291	352
0	352
34	0
774	0
502	0
47	57
0	57
457	0
115	0
0	3
0	3
1	900
10	900
0	0
1	5
0	6
0	5
1	6
1627	0
952	0
769	0
388	946
0	946
0	42
0	42
133	0
129	0
3	0
9	196
47	196
1448	0
0	137
0	201
963	2522
0	201
4	2405
0	2513
0	2373
11	2521
14	8431
84	8486
1658	8475
0	407
22	392
0	411
0	407
0	392
8	411
0	0
655	0
4	702
0	702
0	702
58	702
781	0
651	0
493	0
2713	0
0	76
4	76
0	9
0	9
0	2457
750	2457
0	1226
0	1187
0	1226
0	2978
33	1238
418	2978
53	1238
0	530
0	528
11	530
6	665
11	667
0	667
0	737
237	737
4	909
76	909
91	667
0	667
1523	0
0	2
0	2
0	199
45	199
3	114
0	0
187	0
0	0
0	0
7	112
0	112
10	36
6	37
1	278
0	278
3	279
0	278
30	279
755	0
1083	0
1	2948
2	2791
33	2856
5	2948
61	2856
14	1422
5	1424
1	1421
3	1424
1	4976
140	4704
1	5510
23	5810
0	4677
249	3821
2	3718
0	3608
2	3542
0	475
8	475
9	0
5	0
0	0
0	0
2	326
0	326
0	317
2	627
20	573
0	572
0	627
264	0
5	0
0	65
0	65
0	2568
0	2995
0	3002
0	2521
324	0
13	2637
0	2637
1982	0
947	0
0	0
290	0
0	95
4	95
0	6531
0	6510
0	6467
0	6446
1	0
127	1043
0	1043
3	0
696	0
0	4575
0	6492
0	4560
0	5015
330	5017
26	4581
47	6290
0	12
0	12
350	0
423	0
66	0
1	222
0	227
0	216
27	221
1	227
777	0
0	19552
567	11933
4624	7175
0	19673
0	19549
0	2535
9	2537
15	2537
3	264
0	264
262	0
31	336
0	336
565	0
90	364
0	364
138	0
0	138
5	138
3165	14320
110	14471
6	14419
118	14325
212	1878
0	1878
0	3211
703	3211
1255	0
2020	0
40	0
2	0
3	0
0	0
0	300
5	300
159	126
160	316
9	316
0	1824
0	1445
0	1257
178	1824
42	1551
0	1534
0	1544
49	1561
420	0
2654	0
4394	0
0	124
3	129
0	127
1	113
616	523
32	523
164	0
14	720
0	720
0	24
0	24
0	195
3	114
0	195
0	114
11	489
0	489
516	0
0	720
0	720
44	0
248	0
3	155
0	155
0	155
42	0
0	0
0	0
0	0
0	6009
0	5906
0	946
133	5383
0	5932
7	324
123	6098
0	5992
0	920
0	363
0	808
0	780
87	949
0	843
271	365
2	203
0	281
0	316
20	1341
7	584
32	1334
119	0
4	0
1647	1
0	3
0	3
8	0
3	0
5	0
935	0
0	0
233	0
30	248
1	248
8	59
0	59
0	1894
833	1894
223	1738
0	1738
0	0
3	723
8	723
16	1497
0	1497
36	1949
0	1949
0	1949
0	48
0	51
0	51
0	48
24	0
0	0
657	0
0	990
0	987
6	1
0	678
12	990
0	39
0	39
0	39
1529	0
622	1924
2007	1924
19	1855
0	1905
20	1833
0	1938
25	1872
22	1836
0	1963
2	1872
1	1875
12	1832
14	1871
21	1963
136	371
74	371
9	97
1	97
0	828
2	828
0	0
0	0
656	0
4893	4847
16	4847
0	1459
16	1459
346	0
23	820
1	673
16	623
34	0
22	136
0	136
0	7027
0	7043
0	5970
0	1202
0	6545
0	6529
0	6558
0	6542
14	6555
19	7039
0	6140
9	5981
2	13
0	13
56	0
0	0
0	0
0	522
0	522
0	729
3	729
1	24
0	24
1995	1
1	52
0	52
0	52
1202	0
0	1332
0	1320
230	621
7	4045
0	1292
0	198
0	1305
0	196
0	4109
22	1272
1	582
10	1221
1401	0
26	171
0	171
1	511
0	527
57	527
398	0
0	20972
0	23515
8	24316
19	24316
55	0
56	0
8	457
24	457
116	2673
0	2673
0	836
23	836
0	1135
36	794
0	964
16	1724
23	1588
5	1556
4	966
7	50
0	50
0	1004
373	1004
181	0
0	10
0	10
0	1
0	0
0	0
0	214
1	214
0	214
0	1830
405	1830
582	0
0	222
83	222
0	459
0	459
0	834
0	1054
1	961
8	928
4	4088
0	3869
0	956
23	906
11	908
43	956
0	0
8	0
2147	0
78	0
972	0
0	16023
0	16249
1	66200
619	65437
2	0
0	2739
2	2922
0	2902
0	2997
0	2922
0	3010
0	2935
0	2970
0	2902
0	2909
0	2885
7	0
1	0
165	0
4110	7
0	286
2	286
1	431
0	431
2057	0
0	344
0	345
0	328
0	340
55	0
0	1
0	1
0	0
3595	0
32	0
2322	0
4	0
32	1374
308	1374
44	849
0	849
0	849
564	0
0	20
7	20
1816	1
19	648
0	648
0	1
0	1
112	797
15	797
302	0
97	0
2	2248
0	2248
0	2247
0	2249
0	11
1	11
184	0
21	0
0	292
1	292
149	0
10355	2
0	0
0	0
8	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
1002	0
94	465
13	465
2	284
0	284
270	0
0	1
0	1
0	1
0	12
0	12
551	0
226	0
2	0
431	0
0	9285
58	9147
118	9285
0	72
0	72
0	72
648	0
5	0
0	4323
0	4323
346	0
0	0
0	0
0	0
0	0
0	2846
194	2826
25	2815
0	4310
4	3902
10	3903
110	4310
887	0
43875	13
0	937
0	889
2	841
2707	0
13	1267
0	1267
1100	0
316	59
4	59
0	0
0	2
0	2
0	2
0	2
1	0
0	0
0	0
0	1067
0	1063
0	1020
0	1078
0	1135
0	1016
1	1015
22	1091
0	1082
1	1085
0	1142
0	1068
0	0
2	0
0	0
3	0
1	0
1	1651
0	1850
0	1698
0	1782
0	1844
5	1726
741	0
151	0
102	24
186	24
20	0
338	0
52	0
0	108
195	108
0	1514
55	1514
0	144
13	144
0	3
0	3
0	0
0	0
0	768
1502	768
15	0
23	90
11	90
63	0
1	0
0	0
2724	0
188	0
2	0
306	0
882	0
6	2428
4	3961
7	3880
1	3976
30	822
4	797
1	822
1388	0
0	608
1115	608
5	3937
19	3768
0	3947
0	3701
48	3727
1	858
0	850
12	850
0	858
0	0
1	0
14	0
0	941
0	941
94	941
35	0
114	0
6	1018
106	1018
92	0
0	166
103	167
32	200
0	200
0	36
1	36
55	0
0	1088
0	231
0	220
0	1077
260	231
0	38
5	38
0	38
121	1497
0	1497
4	226
2	226
0	1860
0	2463
0	2451
0	1848
2496	0
734	1658
36	4407
41	4514
49	1
0	118
18	118
8	0
7	0
0	1
1	1
4	0
3	0
0	0
0	0
620	0
311	2873
1415	2905
130	2582
0	313
96	313
0	4282
96	4277
0	2710
113	4277
0	4295
0	2723
8	3756
611	0
127	1
19	262
0	262
0	646
55	646
373	2128
8	2128
0	140
0	140
556	0
0	908
0	1821
85	1821
155	0
15	143
61	143
1	290
0	290
208	290
173	57
233	1680
0	1680
7	184
16	184
0	372
38	372
0	4590
0	3627
0	3615
0	4578
0	4602
0	4614
33	0
935	0
22	348
1	319
0	348
0	315
3935	1
3585	0
0	5936
0	5865
436	5574
0	5866
31	0
16	0
31	0
0	0
0	0
672	0
0	0
1096	0
516	0
4	0
0	1
0	1
395	0
1	0
21	1495
21	1495
0	50
0	50
15	2618
7	2724
2	2615
17	2724
0	0
0	0
244	0
464	0
2743	5633
4	5633
64	0
279	0
0	0
0	32
0	32
147	0
0	316
0	317
2	317
6	313
59	57
2	57
207	0
812	0
83	773
0	773
3	773
3	0
0	2
1	2
1	0
0	222
2	222
153	0
149	436
0	442
2	442
0	723
395	723
4	8397
0	8397
0	7911
0	808
2	808
0	1145
0	1018
1660	1145
0	114
0	114
5	0
511	0
0	185
101	185
1	0
5	0
416	0
316	0
15	137
8	137
0	630
19	626
12	115
0	490
0	1380
14	462
61	1112
0	44
0	44
0	44
0	44
0	143
62	204
0	204
3	0
179	0
549	0
28	1258
0	1258
21	0
6	0
1283	0
101	1
3599	4200
24	4142
343	4231
2	638
8	638
8228	2
0	419
1	419
31	3
27	14
684	0
0	456
21	448
48	1439
15	1267
0	1267
1	1267
659	0
118	0
0	483
119	432
170	483
27	218
22	218
2	0
383	0
0	3970
0	3899
0	3935
0	4006
0	9416
0	9345
0	9306
0	9377
26	298
25	298
0	1194
0	1194
0	642
175	642
14	0
20	593
3	594
3	594
1447	0
4	76
0	76
145	0
0	1008
0	1008
56	279
0	279
5	2064
2	2064
0	2065
2	2065
34	0
312	0
0	20
0	20
0	28
0	28
92	0
60	179
27	179
6955	0
676	0
0	252
69	252
197	0
4	0
0	4984
95	4984
6	4655
67	1857
0	1857
0	1931
29	4069
48	3849
147	3849
0	6767
15	8625
720	0
39	923
13	925
4	925
0	506
0	508
0	520
0	522
0	327
500	0
7	5941
9	5942
0	5945
70	5941
5	5944
42	5941
1307	0
33	888
1	888
643	0
712	0
0	0
38	552
17	552
14	550
58	0
27	353
0	353
2	0
302	0
1893	1
3	1304
0	1304
546	1190
95	1139
0	1190
150	0
1069	0
111	0
0	581
0	581
1138	30143
32	28793
0	28090
0	30143
137	3134
0	2956
0	2870
0	3051
5	3042
13	3028
16	2756
82	316
167	316
179	0
3	0
1959	390
37	390
588	0
357	0
1	304
0	304
0	3073
0	3131
0	3079
0	3137
13	3081
773	0
426	0
62	615
6	749
5	746
58	596
37	596
1602	0
1373	0
62	1769
0	1483
0	1790
1	1773
190	0
86	1538
85	1423
0	1538
1	513
1369	513
182	0
2082	1854
0	1854
14	0
0	1118
0	1118
116	0
1	3276
0	3276
2112	0
0	6408
0	8634
0	8396
0	6268
0	8495
0	8597
152	5863
11	6002
3	1630
32	5725
0	3867
0	5524
0	4144
0	5454
12	3755
1187	1584
0	277
4	277
77	0
218	941
0	941
0	9007
368	9007
1231	1659
8	1659
109	4468
0	4613
0	4600
1	4465
1	2749
49	3165
2	2738
5	2563
457	1
13	231
4	231
63	421
1	421
1755	0
347	0
5251	1122
0	1120
146	1111
414	2993
7	2621
13	3007
804	0
2498	0
53	312
24	312
0	4370
6	4368
10	4347
0	1181
0	4365
104	332
261	334
15	0
0	974
0	981
0	981
1483	0
54	0
944	8
97	5675
7	5675
1232	0
1709	0
0	19
0	19
204	0
24	0
0	489
246	489
1852	0
64	0
48	0
0	673
1280	673
3478	0
0	546
0	524
216	546
0	8832
605	8832
0	53
0	53
0	53
0	55
0	55
217	790
14	790
0	449
0	449
0	449
2	449
0	449
0	12
0	12
271	0
0	494
0	494
0	1165
1229	1165
7	0
370	0
185	0
1084	0
45	0
7	0
143	0
0	1606
1	1606
9	1606
0	14
0	14
0	10
0	1399
0	838
0	1368
0	869
0	1238
77	1284
0	1224
0	1178
455	0
0	148
0	148
54	148
25	899
0	2987
14	1415
0	1879
1	3026
1	938
1	934
2	938
3	2987
125	0
2	992
0	2286
1	338
0	1252
0	2358
0	2025
0	1020
1	992
0	2009
0	0
26	0
1	10
0	10
544	0
470	0
0	6106
0	6106
0	6106
0	81
0	6069
3	6037
0	6108
0	66
10	6108
0	6105
0	6071
0	6033
0	6064
0	6099
0	0
0	0
3	116
2	45
14	116
0	0
4	0
44	405
0	405
511	0
216	0
5	566
0	566
33	237
0	0
0	0
230	0
0	1189
0	1164
0	769
0	1186
0	795
0	1191
0	351
104	351
89	0
520	0
2971	0
0	8
0	8
92	0
448	0
223	0
2294	0
574	0
0	0
0	0
8	279
3	704
2	704
0	711
16	0
34	0
6433	0
418	0
52	0
109	1263
0	1263
22	0
253	458
0	457
802	0
1588	0
679	0
169	0
546	0
0	14
0	14
2	0
0	14
1	14
743	0
378	0
626	0
45	0
0	0
0	0
0	0
13	195
15	195
0	0
0	0
195	0
39	117
14	117
93	0
13	0
1560	0
247	0
478	0
0	0
46	971
27	971
0	447
1	495
0	681
0	671
392	0
6	551
16	551
31	0
0	0
5	0
1031	0
0	266
88	266
0	8
8	8
19	0
0	24248
133	24248
297	0
64	3707
0	50392
336	46010
353	50392
0	23
0	23
392	0
164	0
51	233
0	233
27	193
5	171
8	171
94	620
29	620
13	4
9037	0
334	1732
111	3003
29	2445
5	9
1009	0
216	0
1190	1
2	849
0	849
982	0
672	0
0	5842
101	5842
2	0
290	0
3313	3
159	0
28	0
0	72
10	72
971	0
0	0
719	0
16	193
0	193
0	374
0	374
915	0
35	88
22	88
0	481
0	481
1908	0
57	537
0	547
220	547
166	782
1	782
50	393
4	423
14	426
1	393
28	404
20	426
18	1822
5	2099
0	2096
2	2243
0	2241
0	1967
7	2243
0	1822
0	466
0	466
5775	0
110	971
1	971
362	0
33	147
0	147
0	0
588	0
0	0
82	2156
18	2156
290	0
357	0
119	0
518	0
0	704
4	630
44	700
557	0
787	0
8	0
4	0
11	0
10	967
2	967
2	493
36	493
835	0
204	1274
3	1260
0	1274
1	1260
243	0
12	0
3	0
0	1609
0	1609
516	0
171	0
8	1337
24	1334
372	1299
11	1301
653	0
44	127
6	79
5	127
1	95
0	94
0	9553
46	9630
147	9457
33	9325
408	9330
161	8332
2	8587
900	1099
20	1099
0	0
39	589
0	759
78	698
0	684
18	15064
333	12500
56	12503
0	15064
23	0
0	539
65	539
1	0
1127	8185
2	8397
5	8078
15	1903
22	0
0	0
0	0
268	2262
126	2262
248	3
488	3
455	0
10	84
62	84
0	1903
2213	0
3	0
21	259
12	259
151	0
2	1127
22	1127
31	1437
18	1442
36	1443
1	1438
0	5018
0	4442
0	4922
0	4346
11	4358
0	4934
9	4341
0	1380
5	1380
48	2630
1	2630
24270	39886
107	39885
774	0
333	0
1	0
19	1180
5	668
6	803
17	1180
0	1038
17	0
0	0
6	821
0	821
1	48
0	44
0	43
0	39
0	3425
0	3343
0	3461
0	3307
0	3358
0	3442
0	3375
4	0
0	0
1	1
0	1
0	240
0	240
0	964
19	952
6	688
2	0
16	0
0	0
0	1021
4	130
0	1105
160	0
1	0
3	0
382	0
175	0
851	0
25	0
52	0
20	0
67	0
60	0
27	201
16	201
0	70
0	81
3	30
5	82
6	82
1685	0
44	884
38	884
0	2310
12	2310
829	0
45	0
22	0
862	0
8	0
479	0
1072	0
8180	0
1726	0
0	1084
8	1084
2997	230
216	230
0	45
0	45
22	889
4	889
18	129
3	129
0	0
0	0
1083	0
12	0
1	268
16	268
3	0
2	0
9	0
0	0
19	0
204	0
0	526
15	451
264	526
15	0
2156	2
22	0
1448	0
0	164
0	164
13	960
32	873
155	687
2591	0
0	5258
86	5258
0	669
25	669
2	0
0	0
0	0
2	0
49	0
4	789
10	789
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
3501	1
2423	0
0	157
0	136
0	51
22	149
11	267
9	246
5	814
2222	814
557	0
5	0
568	0
67	0
11	7944
18	7944
0	7902
159	0
4	0
0	0
479	0
789	924
219	924
75	0
391	0
38	0
401	18955
0	18953
17	10645
1	570
507	0
30	863
0	863
0	835
6	3
1	0
60	824
21	824
0	0
144	954
11	954
1050	0
42	0
1	0
1540	615
0	615
105	1980
19	1980
587	0
0	3381
0	1849
0	3383
0	1851
43	3200
5	0
418	2
970	0
357	0
2	6
2	6
118	0
0	15
0	15
0	119
0	119
0	119
1	114
83	0
606	0
0	9
0	9
2	9
395	0
0	1407
3	1407
490	0
6	256
1	256
0	256
0	0
1	607
0	595
0	607
0	595
0	589
39	899
0	899
0	0
0	0
0	0
0	0
0	0
138	292
67	292
215	652
0	651
553	0
129	0
20	0
0	8
0	8
0	1280
12	1358
5	1358
128	0
0	0
169	3091
0	3271
360	3271
586	0
42	0
490	16867
21	16601
0	16603
9	16608
4	16867
39	100
0	100
338	0
35	0
2	0
1847	1
5	3
91	3536
497	3961
17	3961
372	0
0	483
29	483
0	21447
0	19484
30	21433
59	21440
0	19511
1	21474
169	21162
64	0
2	0
178	0
875	2
248	0
5885	1916
0	1865
265	636
4	0
1015	0
0	0
1	0
0	6798
0	6349
170	6798
0	0
0	0
33	0
0	0
0	1403
22	1336
124	1325
2	1379
19	0
0	0
0	0
0	3001
33	3000
0	2974
8548	3003
0	504
0	484
0	485
0	486
0	515
0	466
0	467
0	495
168	514
0	1013
2829	947
0	1006
329	0
4464	1
490	0
758	0
159	0
0	14387
124	14357
1	14345
0	14343
4	14345
1033	0
388	0
22	3022
3	3024
14	3016
0	2999
894	0
0	1928
0	1956
0	1702
0	1658
0	1844
0	1745
0	1773
0	1774
1	1726
0	698
52	698
0	698
623	0
0	1687
0	1849
0	1863
0	1841
0	3028
0	1909
119	947
392	3137
6	0
0	2465
100	2465
0	40
13	40
0	40
174	0
0	0
0	0
12891	0
23	0
3763	0
0	513
0	513
0	0
0	18
3	18
0	0
0	0
131	0
0	0
4	34
0	34
5	5
1	5
26	1937
2	1932
0	1934
0	1932
0	1906
72	2650
547	2650
13	0
687	0
0	0
0	151
0	200
78	200
81	0
0	0
434	0
804	0
29	0
2704	0
913	0
0	24
0	24
2272	29
0	0
1	0
0	0
9	0
340	0
0	312
37	312
0	1559
0	1480
